CREADO
320, 240
------------------------------------------------------
Camera 

     Position: (X,Y,Z,H)=(0.0,0.0,0.0,1.0)
     Focus of Attention: (x,y,z,h)=(0.0,1.0,0.0,1.0)

     Focus DistanceX(vertical): 515.0 mm
     Focus DistanceY(horizontal): 515.0 mm
     Skew: 0.00000 
     Optical Center: (x,y)=(120.0,160.0)

     K Matrix: | 515.0 0.0 120.0 0.0 |
               | 0.0 515.0 160.0 0.0 |
               | 0.0 0.0 1.0 0.0 |

	 R&T Matrix: | 0.0 0.0 1.0 -0.0 |
	             | 1.0 0.0 0.0 -0.0 |
	             | 0.0 1.0 0.0 -0.0 |
	             | 0.0 0.0 0.0 1.0 |

------------------------------------------------------
1 0 0 0
0 1 0 0
0 0 1 0
0 0 0 1[1;32m[INFO] Negotiated format RGB8_Z for camera cameraA
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0mbutton_matching pressed
[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0mmatchingMode: bruteforce
matchingFilterMode: 
Entramos funcion
204, 86, 110, 84
Puntos calculados ----------204, 86, 110, 84
114.742, 1343, 711.92
-190.194, 1959, 1046.07
Entramos funcion
197, 190, 99, 205
Puntos calculados ----------197, 190, 99, 205
91.099, 1268, 416.101
-240.21, 2028, 606.431
Entramos funcion
194, 40, 98, 212
Puntos calculados ----------194, 40, 98, 212
130.784, 1981, 1227.07
-229.219, 1904, 543.472
Entramos funcion
197, 187, 99, 205
Puntos calculados ----------197, 187, 99, 205
150.155, 2090, 698.019
-240.21, 2028, 606.431
Entramos funcion
197, 204, 99, 219
Puntos calculados ----------197, 204, 99, 219
140.744, 1959, 589.602
-214.744, 1813, 492.854
Entramos funcion
14, 138, 99, 219
Puntos calculados ----------14, 138, 99, 219
-571.526, 2016, 865.119
-214.744, 1813, 492.854
Entramos funcion
17, 49, 98, 212
Puntos calculados ----------17, 49, 98, 212
-587.549, 2116, 1273.71
-229.219, 1904, 543.472
Entramos funcion
12, 214, 99, 219
Puntos calculados ----------12, 214, 99, 219
-572.746, 1993, 561.136
-214.744, 1813, 492.854
Entramos funcion
175, 141, 77, 139
Entramos funcion
278, 165, 176, 161
Puntos calculados ----------278, 165, 176, 161
297.177, 1297, 488.579
65.7398, 2116, 813.53
Entramos funcion
13, 142, 99, 219
Puntos calculados ----------13, 142, 99, 219
-575.441, 2016, 849.46
-214.744, 1813, 492.854
Entramos funcion
194, 28, 98, 212
Puntos calculados ----------194, 28, 98, 212
130.058, 1970, 1266.16
-229.219, 1904, 543.472
Entramos funcion
249, 130, 151, 130
Entramos funcion
284, 159, 180, 155
Puntos calculados ----------284, 159, 180, 155
474.33, 1970, 765.049
74.7961, 1926, 762.92
Entramos funcion
179, 88, 83, 83
Entramos funcion
260, 113, 161, 113
Puntos calculados ----------260, 113, 161, 113
418.641, 2156, 1029.86
4.10874, 2116, 1010.75
Entramos funcion
187, 124, 90, 121
Puntos calculados ----------187, 124, 90, 121
103.858, 1981, 903.951
-277.282, 2040, 942.757
Entramos funcion
194, 46, 98, 212
Puntos calculados ----------194, 46, 98, 212
92.2951, 1398, 849.658
-229.219, 1904, 543.472
Entramos funcion
249, 140, 151, 139
Puntos calculados ----------249, 140, 151, 139
329.041, 1904, 809.662
-33.2738, 1904, 813.359
Entramos funcion
289, 156, 184, 152
Puntos calculados ----------289, 156, 184, 152
464.15, 1853, 730.406
95.6738, 2053, 825.186
Entramos funcion
242, 161, 144, 159
Entramos funcion
197, 211, 99, 205
Puntos calculados ----------197, 211, 99, 205
150.155, 2090, 600.621
-240.21, 2028, 606.431
Entramos funcion
268, 134, 168, 134
Puntos calculados ----------268, 134, 168, 134
438.291, 2090, 913.107
28.1631, 1813, 792.087
Entramos funcion
270, 105, 170, 107
Puntos calculados ----------270, 105, 170, 107
272.971, 1278, 630.315
37.1845, 1915, 937.049
Entramos funcion
298, 175, 192, 169
Puntos calculados ----------298, 175, 192, 169
521.72, 1947, 695.627
132.287, 2129, 785.456
Entramos funcion
234, 166, 136, 164
Puntos calculados ----------234, 166, 136, 164
223.724, 1557, 583.497
-92.3185, 1981, 750.087
Entramos funcion
276, 196, 173, 191
Puntos calculados ----------276, 196, 173, 191
417.375, 1853, 586.484
48.0621, 1904, 621.111
Entramos funcion
243, 162, 144, 159
Puntos calculados ----------243, 162, 144, 159
255.608, 1586, 606.683
-58.501, 1883, 731.262
Entramos funcion
280, 133, 178, 132
Puntos calculados ----------280, 133, 178, 132
312.932, 1343, 589.355
71.301, 2040, 899.184
Entramos funcion
167, 111, 69, 108
Puntos calculados ----------167, 111, 69, 108
28.9379, 2129, 1025.23
-334.668, 1894, 923.095
Entramos funcion
258, 130, 159, 129
Puntos calculados ----------258, 130, 159, 129
400.183, 2103, 935.12
-4.10874, 2116, 945.01
Entramos funcion
176, 108, 79, 105
Puntos calculados ----------176, 108, 79, 105
63.0058, 2028, 988.404
-318.967, 2028, 1000.22
Entramos funcion
295, 24, 193, 33
Entramos funcion
256, 140, 157, 138
Entramos funcion
13, 142, 99, 219
Puntos calculados ----------13, 142, 99, 219
-575.441, 2016, 849.46
-214.744, 1813, 492.854
Entramos funcion
261, 159, 161, 155
Puntos calculados ----------261, 159, 161, 155
393.214, 2005, 778.641
3.69709, 1904, 754.206
Entramos funcion
234, 166, 136, 164
Puntos calculados ----------234, 166, 136, 164
223.724, 1557, 583.497
-92.3185, 1981, 750.087
Entramos funcion
14, 195, 99, 151
Puntos calculados ----------14, 195, 99, 151
-530.986, 1873, 596.451
-214.744, 1813, 732.241
Entramos funcion
298, 128, 99, 219
Puntos calculados ----------298, 128, 99, 219
454.462, 1696, 760.73
-214.744, 1813, 492.854
Entramos funcion
269, 177, 167, 173
Puntos calculados ----------269, 177, 167, 173
267.526, 1264, 446.695
28.7612, 2116, 764.225
Entramos funcion
280, 178, 176, 173
Puntos calculados ----------280, 178, 176, 173
486.99, 2090, 734.544
65.7398, 2116, 764.225
Entramos funcion
263, 190, 162, 185
Puntos calculados ----------263, 190, 162, 185
418, 2090, 685.845
8.16699, 2103, 710.528
Entramos funcion
265, 113, 165, 113
Entramos funcion
164, 70, 66, 64
Entramos funcion
284, 166, 180, 162
Puntos calculados ----------284, 166, 180, 162
500.334, 2078, 778.746
70.7961, 1823, 697.342
Entramos funcion
293, 63, 190, 69
Puntos calculados ----------293, 63, 190, 69
502.817, 1947, 1119.05
124.835, 2143, 1206.74
Entramos funcion
195, 122, 99, 219
Puntos calculados ----------195, 122, 99, 219
89.165, 1312, 603.775
-214.744, 1813, 492.854
Entramos funcion
262, 147, 161, 143
Puntos calculados ----------262, 147, 161, 143
397.107, 2005, 825.359
3.69709, 1904, 798.571
Entramos funcion
241, 221, 142, 217
Entramos funcion
6, 109, 98, 212
Puntos calculados ----------6, 109, 98, 212
-628.858, 2103, 1020.87
-229.219, 1904, 543.472
Entramos funcion
166, 90, 69, 87
Entramos funcion
281, 152, 178, 149
Puntos calculados ----------281, 152, 178, 149
435.365, 1853, 744.798
73.9573, 2116, 862.835
Entramos funcion
71, 198, 277, 103
Puntos calculados ----------71, 198, 277, 103
-332.843, 1926, 602.109
432.559, 1904, 946.454
Entramos funcion
248, 128, 151, 130
Entramos funcion
298, 159, 192, 155
Puntos calculados ----------298, 159, 192, 155
521.72, 1947, 756.116
120.979, 1947, 771.239
Entramos funcion
7, 122, 136, 164
Puntos calculados ----------7, 122, 136, 164
-602.493, 2028, 933.274
-92.3185, 1981, 750.087
Entramos funcion
11, 214, 104, 232
Puntos calculados ----------11, 214, 104, 232
-576.616, 1993, 561.136
-208.233, 1915, 472.243
Entramos funcion
195, 89, 100, 88
Puntos calculados ----------195, 89, 100, 88
127.291, 1873, 981.961
-226.835, 1947, 1024.54
Entramos funcion
299, 126, 131, 175
Puntos calculados ----------299, 126, 131, 175
557.35, 2065, 934.262
-105.47, 1873, 669.188
Entramos funcion
297, 183, 192, 177
Puntos calculados ----------297, 183, 192, 177
517.94, 1947, 665.383
132.287, 2129, 752.384
Entramos funcion
164, 61, 66, 75
Entramos funcion
7, 122, 178, 132
Puntos calculados ----------7, 122, 178, 132
-602.493, 2028, 933.274
71.301, 2040, 899.184
Entramos funcion
269, 228, 252, 176
Puntos calculados ----------269, 228, 252, 176
394.305, 1863, 473.889
380.326, 2129, 756.518
[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
