CREADO
320, 240
------------------------------------------------------
Camera 

     Position: (X,Y,Z,H)=(0.0,0.0,0.0,1.0)
     Focus of Attention: (x,y,z,h)=(0.0,1.0,0.0,1.0)

     Focus DistanceX(vertical): 515.0 mm
     Focus DistanceY(horizontal): 515.0 mm
     Skew: 0.00000 
     Optical Center: (x,y)=(120.0,160.0)

     K Matrix: | 515.0 0.0 120.0 0.0 |
               | 0.0 515.0 160.0 0.0 |
               | 0.0 0.0 1.0 0.0 |

	 R&T Matrix: | 0.0 0.0 1.0 -0.0 |
	             | 1.0 0.0 0.0 -0.0 |
	             | 0.0 1.0 0.0 -0.0 |
	             | 0.0 0.0 0.0 1.0 |

------------------------------------------------------
1 0 0 0
0 1 0 0
0 0 1 0
0 0 0 1[1;32m[INFO] Negotiated format RGB8_Z for camera cameraA
Puntos a 3D: 127, 161
Distancia WAPA: 1993
Distancia: 1993
coloeres dimensiones! 255, 255, 255
punto en todas las dimensiones! -127.707, 1993, 766.241
---------------------
Puntos a 3D: 114, 162
Distancia WAPA: 2016
Distancia: 2016
coloeres dimensiones! 255, 193, 251
punto en todas las dimensiones! -180.07, 2016, 771.169
---------------------
Puntos a 3D: 218, 168
Distancia WAPA: 0
Distancia: 0
coloeres dimensiones! 0, 0, 0
punto en todas las dimensiones! 0, 0, 0
---------------------
Puntos a 3D: 276, 169
Distancia WAPA: 1639
Distancia: 1639
coloeres dimensiones! 135, 138, 219
punto en todas las dimensiones! 369.173, 1639, 604.68
---------------------
Puntos a 3D: 276, 169
Distancia WAPA: 1639
Distancia: 1639
coloeres dimensiones! 135, 138, 219
punto en todas las dimensiones! 369.173, 1639, 604.68
---------------------
Puntos a 3D: 102, 171
Distancia WAPA: 2016
Distancia: 2016
coloeres dimensiones! 251, 170, 222
punto en todas las dimensiones! -227.045, 2016, 735.938
---------------------
Puntos a 3D: 281, 173
Distancia WAPA: 1639
Distancia: 1639
coloeres dimensiones! 104, 108, 180
punto en todas las dimensiones! 385.085, 1639, 591.95
---------------------
Puntos a 3D: 295, 177
Distancia WAPA: 1557
Distancia: 1557
coloeres dimensiones! 62, 59, 115
punto en todas las dimensiones! 408.146, 1557, 550.241
---------------------
Puntos a 3D: 266, 180
Distancia WAPA: 1536
Distancia: 1536
coloeres dimensiones! 126, 135, 219
punto en todas las dimensiones! 316.148, 1536, 533.872
---------------------
Puntos a 3D: 266, 180
Distancia WAPA: 1536
Distancia: 1536
coloeres dimensiones! 126, 135, 219
punto en todas las dimensiones! 316.148, 1536, 533.872
---------------------
Puntos a 3D: 117, 181
Distancia WAPA: 1993
Distancia: 1993
coloeres dimensiones! 255, 255, 255
punto en todas las dimensiones! -166.406, 1993, 688.843
---------------------
Puntos a 3D: 109, 182
Distancia WAPA: 2005
Distancia: 2005
coloeres dimensiones! 196, 144, 184
punto en todas las dimensiones! -198.553, 2005, 689.097
---------------------
Puntos a 3D: 114, 183
Distancia WAPA: 2005
Distancia: 2005
coloeres dimensiones! 255, 164, 220
punto en todas las dimensiones! -179.087, 2005, 685.204
---------------------
Puntos a 3D: 254, 183
Distancia WAPA: 0
Distancia: 0
coloeres dimensiones! 0, 0, 42
punto en todas las dimensiones! 0, 0, 0
---------------------
Puntos a 3D: 97, 184
Distancia WAPA: 2005
Distancia: 2005
coloeres dimensiones! 231, 160, 191
punto en todas las dimensiones! -245.272, 2005, 681.311
---------------------
Puntos a 3D: 168, 186
Distancia WAPA: 1915
Distancia: 1915
coloeres dimensiones! 250, 162, 228
punto en todas las dimensiones! 29.7476, 1915, 643.291
---------------------
Puntos a 3D: 111, 187
Distancia WAPA: 2005
Distancia: 2005
coloeres dimensiones! 255, 196, 252
punto en todas las dimensiones! -190.767, 2005, 669.631
---------------------
Puntos a 3D: 124, 188
Distancia WAPA: 1993
Distancia: 1993
coloeres dimensiones! 255, 255, 255
punto en todas las dimensiones! -139.316, 1993, 661.753
---------------------
Puntos a 3D: 248, 192
Distancia WAPA: 0
Distancia: 0
coloeres dimensiones! 5, 0, 79
punto en todas las dimensiones! 0, 0, 0
---------------------
Puntos a 3D: 253, 193
Distancia WAPA: 0
Distancia: 0
coloeres dimensiones! 0, 0, 17
punto en todas las dimensiones! 0, 0, 0
---------------------
Puntos a 3D: 114, 194
Distancia WAPA: 1993
Distancia: 1993
coloeres dimensiones! 249, 191, 222
punto en todas las dimensiones! -178.016, 1993, 638.534
---------------------
Puntos a 3D: 114, 194
Distancia WAPA: 1993
Distancia: 1993
coloeres dimensiones! 249, 191, 222
punto en todas las dimensiones! -178.016, 1993, 638.534
---------------------
Puntos a 3D: 105, 198
Distancia WAPA: 2005
Distancia: 2005
coloeres dimensiones! 255, 190, 249
punto en todas las dimensiones! -214.126, 2005, 626.806
---------------------
Puntos a 3D: 247, 205
Distancia WAPA: 0
Distancia: 0
coloeres dimensiones! 187, 193, 255
punto en todas las dimensiones! 0, 0, 0
---------------------
Puntos a 3D: 227, 213
Distancia WAPA: 0
Distancia: 0
coloeres dimensiones! 0, 0, 87
punto en todas las dimensiones! 0, 0, 0
---------------------
Puntos a 3D: 93, 221
Distancia WAPA: 1970
Distancia: 1970
coloeres dimensiones! 203, 151, 191
punto en todas las dimensiones! -256.291, 1970, 527.883
---------------------
Puntos a 3D: 211, 229
Distancia WAPA: 1863
Distancia: 1863
coloeres dimensiones! 255, 246, 247
punto en todas las dimensiones! 184.491, 1863, 470.272
---------------------
Puntos a 3D: 115, 234
Distancia WAPA: 0
Distancia: 0
coloeres dimensiones! 241, 216, 255
punto en todas las dimensiones! 0, 0, 0
---------------------
Puntos a 3D: 69, 235
Distancia WAPA: 0
Distancia: 0
coloeres dimensiones! 94, 96, 155
punto en todas las dimensiones! 0, 0, 0
---------------------
Puntos a 3D: 171, 235
Distancia WAPA: 0
Distancia: 0
coloeres dimensiones! 29, 8, 79
punto en todas las dimensiones! 0, 0, 0
---------------------
Puntos a 3D: 152, 4
Distancia WAPA: 0
Distancia: 0
coloeres dimensiones! 77, 2, 34
punto en todas las dimensiones! 0, 0, 0
---------------------
Puntos a 3D: 109, 8
Distancia WAPA: 2078
Distancia: 2078
coloeres dimensiones! 53, 2, 33
punto en todas las dimensiones! -205.783, 2078, 1416.27
---------------------
Puntos a 3D: 109, 8
Distancia WAPA: 2078
Distancia: 2078
coloeres dimensiones! 53, 2, 33
punto en todas las dimensiones! -205.783, 2078, 1416.27
---------------------
Puntos a 3D: 62, 13
Distancia WAPA: 1609
Distancia: 1609
coloeres dimensiones! 0, 0, 47
punto en todas las dimensiones! -306.179, 1609, 1081
---------------------
Puntos a 3D: 48, 22
Distancia WAPA: 1312
Distancia: 1312
coloeres dimensiones! 52, 100, 227
punto en todas las dimensiones! -285.328, 1312, 858.532
---------------------
Puntos a 3D: 298, 25
Distancia WAPA: 1713
Distancia: 1713
coloeres dimensiones! 32, 5, 34
punto en todas las dimensiones! 459.017, 1713, 1110.96
---------------------
Puntos a 3D: 25, 26
Distancia WAPA: 1241
Distancia: 1241
coloeres dimensiones! 0, 1, 129
punto en todas las dimensiones! -325.311, 1241, 802.433
---------------------
Puntos a 3D: 29, 26
Distancia WAPA: 1255
Distancia: 1255
coloeres dimensiones! 58, 130, 251
punto en todas las dimensiones! -319.233, 1255, 811.485
---------------------
Puntos a 3D: 33, 27
Distancia WAPA: 1259
Distancia: 1259
coloeres dimensiones! 0, 51, 155
punto en todas las dimensiones! -310.472, 1259, 811.627
---------------------
Puntos a 3D: 5, 27
Distancia WAPA: 0
Distancia: 0
coloeres dimensiones! 22, 1, 17
punto en todas las dimensiones! 0, 0, 0
---------------------
Puntos a 3D: 70, 33
Distancia WAPA: 1785
Distancia: 1785
coloeres dimensiones! 201, 235, 255
punto en todas las dimensiones! -311.942, 1785, 1129.92
---------------------
Puntos a 3D: 152, 36
Distancia WAPA: 2028
Distancia: 2028
coloeres dimensiones! 113, 28, 70
punto en todas las dimensiones! -31.5029, 2028, 1271.93
---------------------
Puntos a 3D: 78, 36
Distancia WAPA: 2116
Distancia: 2116
coloeres dimensiones! 0, 0, 0
punto en todas las dimensiones! -336.917, 2116, 1327.12
---------------------
Puntos a 3D: 48, 41
Distancia WAPA: 1273
Distancia: 1273
coloeres dimensiones! 78, 130, 255
punto en todas las dimensiones! -276.847, 1273, 786.047
---------------------
Puntos a 3D: 105, 48
Distancia WAPA: 2078
Distancia: 2078
coloeres dimensiones! 154, 102, 156
punto en todas las dimensiones! -221.922, 2078, 1254.87
---------------------
Puntos a 3D: 92, 51
Distancia WAPA: 2078
Distancia: 2078
coloeres dimensiones! 148, 94, 151
punto en todas las dimensiones! -274.377, 2078, 1242.77
---------------------
Puntos a 3D: 86, 52
Distancia WAPA: 2065[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m
Distancia: 2065
coloeres dimensiones! 125, 72, 117
punto en todas las dimensiones! -296.718, 2065, 1230.98
---------------------
Puntos a 3D: 92, 55
Distancia WAPA: 2065
Distancia: 2065
coloeres dimensiones! 162, 119, 179
punto en todas las dimensiones! -272.66, 2065, 1218.95
---------------------
Puntos a 3D: 130, 58
Distancia WAPA: 2053
Distancia: 2053
coloeres dimensiones! 158, 72, 153
punto en todas las dimensiones! -119.592, 2053, 1199.91
---------------------
Puntos a 3D: 66, 62
Distancia WAPA: 1312
Distancia: 1312
coloeres dimensiones! 48, 87, 213
punto en todas las dimensiones! -239.472, 1312, 756.629
---------------------
Puntos a 3D: 66, 62
Distancia WAPA: 1312
Distancia: 1312
coloeres dimensiones! 48, 87, 213
punto en todas las dimensiones! -239.472, 1312, 756.629
---------------------
Puntos a 3D: 126, 72
Distancia WAPA: 2065
Distancia: 2065
coloeres dimensiones! 255, 255, 255
punto en todas las dimensiones! -136.33, 2065, 1150.79
---------------------
Puntos a 3D: 103, 72
Distancia WAPA: 2065
Distancia: 2065
coloeres dimensiones! 149, 76, 148
